PS D:\Yubi_assignments\bookpage> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /
Controller#Action | application#landingpage
--[ Route 2 ]-------------------------------------------------------------------------------Prefix            | bookmanage_index
Verb              | GET
URI               | /bookmanage(.:format)
Controller#Action | bookmanage#index
--[ Route 3 ]-------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookmanage(.:format)
Controller#Action | bookmanage#create
--[ Route 4 ]-------------------------------------------------------------------------------Prefix            | new_bookmanage
Verb              | GET
URI               | /bookmanage/new(.:format)
Controller#Action | bookmanage#new
--[ Route 5 ]-------------------------------------------------------------------------------Prefix            | edit_bookmanage
Verb              | GET
URI               | /bookmanage/:id/edit(.:format)
Controller#Action | bookmanage#edit
--[ Route 6 ]-------------------------------------------------------------------------------Prefix            | bookmanage
Verb              | GET
URI               | /bookmanage/:id(.:format)
Controller#Action | bookmanage#show
--[ Route 7 ]-------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookmanage/:id(.:format)
Controller#Action | bookmanage#update
--[ Route 8 ]-------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookmanage/:id(.:format)
Controller#Action | bookmanage#update
--[ Route 9 ]-------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookmanage/:id(.:format)
Controller#Action | bookmanage#destroy
--[ Route 10 ]------------------------------------------------------------------------------Prefix            | booksearch_index
Verb              | GET
URI               | /booksearch(.:format)
Controller#Action | booksearch#index
--[ Route 11 ]------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /booksearch(.:format)
Controller#Action | booksearch#create
--[ Route 12 ]------------------------------------------------------------------------------Prefix            | new_booksearch
Verb              | GET
URI               | /booksearch/new(.:format)
Controller#Action | booksearch#new
--[ Route 13 ]------------------------------------------------------------------------------Prefix            | edit_booksearch
Verb              | GET
URI               | /booksearch/:id/edit(.:format)
Controller#Action | booksearch#edit
